Nombre,Telefono_Limpio,Fecha_Contacto,Estado
Tutoria de Nivelacion,59165163691,2026-03-18 13:52:58,Enviado
"Heladería ""GELATO LAC""",59167476142,2026-03-18 13:55:10,Enviado
Helados De La 14,59179798698,2026-03-18 13:56:19,Enviado
HELADOS ARTESANALES MIMOSOS,59160770383,2026-03-18 13:57:23,Enviado
MAIDAVISION QUILLACOLLO,59177990319,2026-03-19 12:36:36,Enviado
Libreria Papeleria TIANA,59178323040,2026-03-19 12:57:38,Enviado
Libreria Josué 1:9,5914438571,2026-03-19 12:59:07,Fallido: Número no tiene WhatsApp
FRIAL URKUPIÑA,59179729956,2026-03-19 12:59:21,Enviado
Librera papelería Colorado,59167497120,2026-03-19 13:00:50,Enviado
CoralGris SRL-Casa Matriz-Almacén Central,59169547771,2026-03-19 13:02:34,Enviado
Amplificación y Sonido FUSIÓN DJ,59163946209,2026-03-19 13:04:47,Enviado
Amplificación la legión de los djs,59177950037,2026-03-19 13:06:01,Enviado
Amplificación Sonido Fiesta,59176988563,2026-03-19 13:07:44,Enviado
Alquiler de Sonido SUPREMO DJ,59179754898,2026-03-19 13:09:22,Enviado
Agencia De Viajes TUKY TOURS,59168490893,2026-03-19 13:11:01,Enviado
Agencia de viajes Quillacollo Tours,59164432329,2026-03-19 13:12:56,Enviado
SERVICIO GASTRONÓMICO - CASA MIA,59179998815,2026-03-19 13:14:10,Enviado
pekes eventos,59161612041,2026-03-19 13:15:11,Enviado
CLINICA EL CARMEN,59144394225,2026-03-19 13:17:23,Fallido: Número no tiene WhatsApp
OFTALMOLOGO -OCULISTA,59172281211,2026-03-19 13:17:48,Enviado
Centro de especialidades Medicas Santiago,59179710429,2026-03-19 13:19:20,Enviado
Servicios Oftalmologicos UNICO S.R.L.,59144445221,2026-03-19 13:21:27,Fallido: Número no tiene WhatsApp
"Servicios de pintura "" MARFIL """,59163776360,2026-03-19 13:21:43,Enviado
Pintoresco,59176462270,2026-03-19 13:23:02,Fallido: Número no tiene WhatsApp
Shopping Color,59175985287,2026-03-19 13:23:22,Fallido: Número no tiene WhatsApp
TALLER DE CHAPA PINTURA ARIAS,59170303208,2026-03-19 13:23:42,Fallido: Número no tiene WhatsApp
"TALLER DE CHAPERIA Y PINTURA ""ALBER""",59167470984,2026-03-19 13:24:01,Fallido: Número no tiene WhatsApp
Roly Car,59176475607,2026-03-19 13:24:27,Enviado
ALL TIME Protein-Bar Quillacollo,59177414248,2026-03-19 13:25:34,Enviado
Açaí Fit,59172734787,2026-03-19 13:26:36,Enviado
Taller Mecanico Javicho,59179713414,2026-03-19 13:28:09,Enviado
Taller mecánico automotriz Raul,59170361054,2026-03-19 13:29:23,Enviado
"Taller Mecanico ""Tune Up""",5914364951,2026-03-19 13:30:32,Fallido: Número no tiene WhatsApp
"Taller De Motos ""GAMA""",59164952660,2026-03-19 13:30:48,Enviado
Taller de Multiservicios,59172317209,2026-03-19 13:33:03,Enviado
Confecciones Don Simón,59175929972,2026-03-19 13:34:45,Enviado
Salón de belleza Valkiria makeup hair center,59179729567,2026-03-19 13:36:24,Enviado
Patrikc Salón,59160766041,2026-03-19 13:38:16,Enviado
N y C Sports,59167855108,2026-03-19 13:39:31,Enviado
Pangea Sport,59170753629,2026-03-19 13:41:38,Enviado
TOLAMATEX confecciones,59177954583,2026-03-19 13:42:58,Enviado
Performance Sport,5914362890,2026-03-19 13:44:23,Fallido: Número no tiene WhatsApp
TIENDA HOGAR Y COCINA EN QUILLACOLLO,59174837969,2026-03-19 13:44:39,Enviado
Al-kemya,59144316265,2026-03-19 13:46:16,Fallido: Número no tiene WhatsApp
HOSTAL SAN SEBASTIÁN,59172812413,2026-03-19 13:46:30,Enviado
HOSTAL ECUATORIAL,59144556370,2026-03-19 13:47:49,Fallido: Número no tiene WhatsApp
"Lolitas Alojamiento Quillacollo, Bolivia",59165364988,2026-03-19 13:48:18,Enviado
Salon de belleza Lenita,59176979091,2026-03-19 13:50:13,Enviado
